DateTime,23.0783 75.4211
2023-04-26,22.5198
2023-04-27,21.1773
2023-04-28,21.2525
2023-04-29,20.1506
2023-04-30,19.5120
2023-05-01,18.5090
2023-05-02,20.5384
2023-05-03,20.3502
2023-05-04,20.8093
2023-05-05,21.6770
2023-05-06,23.0088
2023-05-07,23.7931
2023-05-08,24.7375
2023-05-09,23.6938
2023-05-10,23.0215
2023-05-11,22.9709
2023-05-12,23.2817
2023-05-13,24.0396
2023-05-14,25.3528
2023-05-15,24.8687
2023-05-16,25.8668
2023-05-17,25.6958
2023-05-18,24.8443
2023-05-19,25.7022
2023-05-20,25.8819
2023-05-21,25.8667
2023-05-22,25.8144
2023-05-23,25.6277
2023-05-24,25.9191
2023-05-25,24.4121
2023-05-26,22.8310
2023-05-27,24.9893
2023-05-28,26.0986
2023-05-29,20.6610
2023-05-30,22.8737
2023-05-31,22.2379
2023-06-01,24.0823
2023-06-02,25.6178
2023-06-03,26.2448
2023-06-04,23.4924
2023-06-05,23.5886
2023-06-06,24.4852
2023-06-07,24.6292
2023-06-08,25.3125
2023-06-09,25.6075
2023-06-10,26.2128
2023-06-11,27.0579
2023-06-12,26.6697
2023-06-13,26.9677
2023-06-14,26.5116
2023-06-15,25.8986
2023-06-16,25.5137
2023-06-17,25.4192
2023-06-18,24.9582
2023-06-19,24.4690
2023-06-20,24.7266
2023-06-21,24.4705
2023-06-22,25.3663
2023-06-23,24.7818
2023-06-24,24.0183
2023-06-25,23.0707
2023-06-26,23.6651
2023-06-27,23.1859
2023-06-28,23.5839
2023-06-29,23.5300
2023-06-30,22.7216
2023-07-01,23.0482
2023-07-02,23.0491
2023-07-03,24.1227
2023-07-04,24.7258
2023-07-05,24.6077
2023-07-06,22.9664
2023-07-07,23.4793
2023-07-08,23.8023
2023-07-09,24.0215
2023-07-10,23.5161
2023-07-11,23.6462
2023-07-12,23.2291
2023-07-13,23.4700
2023-07-14,23.1579
2023-07-15,23.4890
2023-07-16,22.9785
2023-07-17,23.4558
2023-07-18,23.9029
2023-07-19,23.7538
2023-07-20,23.8000
2023-07-21,24.1996
2023-07-22,23.6628
2023-07-23,23.4467
2023-07-24,23.7669
2023-07-25,23.8966
2023-07-26,24.0381
2023-07-27,23.7051
2023-07-28,24.2474
2023-07-29,23.3882
2023-07-30,23.5826
2023-07-31,23.4307
2023-08-01,23.6173
2023-08-02,23.5814
2023-08-03,23.3998
2023-08-04,23.0098
2023-08-05,23.1706
2023-08-06,23.1652
2023-08-07,23.2908
2023-08-08,23.4267
2023-08-09,22.8886
2023-08-10,22.7296
2023-08-11,22.8387
2023-08-12,22.6242
2023-08-13,22.5031
2023-08-14,22.9146
2023-08-15,22.9155
2023-08-16,23.2007
2023-08-17,23.1588
2023-08-18,22.8854
2023-08-19,22.6943
2023-08-20,22.7304
2023-08-21,22.6716
2023-08-22,22.9812
2023-08-23,22.8904
2023-08-24,22.7520
2023-08-25,22.8276
2023-08-26,22.9128
2023-08-27,22.4585
2023-08-28,22.6097
2023-08-29,22.5505
2023-08-30,22.2687
2023-08-31,22.9504
2023-09-01,23.1237
2023-09-02,23.1224
2023-09-03,23.3926
2023-09-04,23.1429
2023-09-05,23.3313
2023-09-06,23.0528
2023-09-07,22.6788
2023-09-08,22.8084
2023-09-09,22.5271
2023-09-10,22.7480
2023-09-11,22.9336
2023-09-12,22.7523
2023-09-13,22.5522
2023-09-14,23.0256
2023-09-15,23.0255
2023-09-16,22.4333
2023-09-17,21.1342
2023-09-18,21.5359
2023-09-19,21.7261
2023-09-20,22.3254
2023-09-21,22.7590
2023-09-22,22.8933
2023-09-23,22.8886
2023-09-24,22.8533
2023-09-25,22.4459
2023-09-26,22.6513
2023-09-27,22.3631
2023-09-28,21.8749
2023-09-29,21.9612
2023-09-30,21.9283
2023-10-01,21.4405
2023-10-02,21.3128
2023-10-03,20.5871
2023-10-04,20.0906
2023-10-05,19.7011
2023-10-06,19.3737
2023-10-07,19.7964
2023-10-08,19.5886
2023-10-09,20.0911
2023-10-10,20.2777
2023-10-11,19.5034
2023-10-12,19.8309
2023-10-13,20.5117
2023-10-14,20.4167
2023-10-15,20.5488
2023-10-16,20.5613
2023-10-17,20.1145
2023-10-18,19.8764
2023-10-19,19.2731
2023-10-20,19.1169
2023-10-21,19.5171
2023-10-22,18.8650
2023-10-23,18.7308
2023-10-24,18.4593
2023-10-25,17.2302
2023-10-26,16.9652
2023-10-27,15.8416
2023-10-28,15.9639
2023-10-29,16.1006
2023-10-30,16.2901
2023-10-31,16.8950
2023-11-01,16.4157
2023-11-02,16.0503
2023-11-03,16.4040
2023-11-04,15.8746
2023-11-05,15.8320
2023-11-06,16.3890
2023-11-07,16.3034
2023-11-08,16.7435
2023-11-09,16.4271
2023-11-10,17.2860
2023-11-11,16.4684
2023-11-12,15.1631
2023-11-13,14.0333
2023-11-14,14.1544
2023-11-15,14.0409
2023-11-16,13.7914
2023-11-17,13.6134
2023-11-18,14.1291
2023-11-19,14.4521
2023-11-20,15.9547
2023-11-21,16.0436
2023-11-22,14.9404
2023-11-23,13.7869
2023-11-24,14.2516
2023-11-25,13.9254
2023-11-26,15.3744
2023-11-27,14.6394
2023-11-28,15.3924
2023-11-29,15.4096
2023-11-30,15.9950
2023-12-01,16.8385
2023-12-02,16.6435
2023-12-03,17.3586
2023-12-04,16.9004
2023-12-05,16.0121
2023-12-06,15.3776
2023-12-07,15.5385
2023-12-08,14.3026
2023-12-09,14.1119
2023-12-10,13.1995
2023-12-11,12.7138
2023-12-12,12.4520
2023-12-13,12.1951
2023-12-14,11.8773
2023-12-15,12.0203
2023-12-16,12.9811
2023-12-17,11.8443
2023-12-18,10.8435
2023-12-19,10.8052
2023-12-20,9.9376
2023-12-21,10.3058
2023-12-22,11.4120
2023-12-23,10.6598
2023-12-24,10.7163
2023-12-25,10.5791
2023-12-26,11.1037
2023-12-27,11.5215
2023-12-28,12.6731
2023-12-29,12.1973
2023-12-30,12.4963
2023-12-31,13.3267
